Company,Time,Offer Status,Interview Experience,Interview Difficulty,Application,Interview Description,Interview Questions
SAP,"Nov 5, 2015",Accepted Offer,Neutral Experience,Average Interview,"I applied online. The process took 3+ months. I interviewed at SAP (Palo Alto, CA) in June 2014.","First got a phone interview, on the next day, I was invited to have the on-site interview at Palo Alto SAP Lab. Three month later, I got the offer as an Software Developer. lengthy process."," asked all basic data structure questions, also some class projects I've done in school. Doubly linked-list, hashmap, SQL, primary key, foreign key etc.   Answer Question"
SAP,"May 5, 2016",Accepted Offer,Positive Experience,Easy Interview,I applied online. The process took 4+ weeks. I interviewed at SAP in January 2012.,Initial chat with the recruiter then had a technical interview with the VP and hiring manager. This was few years ago.No interviews with team.Went through the CV and most recent projectHigh level questions on how to design a web applicationQuestions on JDBC and OR mappingEnterprise java questions,Java and SQL   Answer Question
SAP,"Mar 5, 2015",Accepted Offer,Positive Experience,Easy Interview,I applied online. I interviewed at SAP.,"First got a phone interview then follow up with the on-site interview.Five people asked me questions in turns,the questions were mainly about my school projects and data structures",all kind of data structure questions   Answer Question
SAP,"Sep 27, 2015",Accepted Offer,Positive Experience,Average Interview,"I applied through college or university. The process took 2+ weeks. I interviewed at SAP (Dublin, CA) in May 2015.","All about the basic Computer Science knowledge. Not hard at all. There are two skype interviews, and a 5-round on-site interview. Then talked with the VP and Senior VP, and got the offer. About interview questions is about the algorithms and data structure, like tree, stack. And basic knowledge about relational database system.",What about your previous projects?   Answer Question
SAP,"Aug 3, 2015",Accepted Offer,Positive Experience,Average Interview,"I applied online. The process took 5 days. I interviewed at SAP (South San Francisco, CA) in July 2015.","Applied on portal. Process took one week.Four Skype CallsTeam Lead, Senior Software Engineer, Senior DevOps Engineer, Sr. DirectorStress on situational questions and expect practical and implementable solutions.They gauge your skills and interests based on previous work experience/academic projects.",How would you update the timestamp of when a post has been published in a facebook like site? Would you write your algorithm in the client side or server side?   Answer Question
SAP,"Sep 8, 2018",Accepted Offer,Positive Experience,Easy Interview,"I applied online. I interviewed at SAP (Palo Alto, CA) in March 2018.","I applied online. Got an email from a recruiter that my resume has been reviewed and one of the teams would like to interview me. I gave my availabilities and got a phone call from the manager of the team. He started by describing what they are looking for in an intern, what the job demands, and how the scrum team works together. He then asked me about my background, my previous experience, and career interests. The call went very well and positive. I was then scheduled a called with an engineer on their team who asked me several technical questions based on my resume. I got an offer 2 weeks later.",They asked me about my past internship experiences.   Answer Question
SAP,"Jan 29, 2018",Accepted Offer,Positive Experience,Easy Interview,I applied through college or university. I interviewed at SAP.,"Campus hiring. Written aptitude test followed by 3 rounds of technical interviews.Questions were fairly typical, with a few puzzle type problems thrown in.One of the technical interviewers delved deep into my personal projects, and we had an interesting discussion.One round of HR interview."," Monty Hall problem, Implement QuickSort, Normalization   Answer Question"
SAP,"Apr 9, 2018",No Offer,Neutral Experience,Difficult Interview,"I applied online. The process took 4+ months. I interviewed at SAP (Palo Alto, CA).","I applied online and they first scheduled a behavioral interview with me. It was a 30min interview and it went well. At the end of the interview, I was told that I made to the next round which was the technical interview. The technical interview was scheduled for an hour and you're given about 20mins to answer each question. If you go over the time limit they try to ask you for you pseudo code, if not they ask you to optimize the code. The coding was done on codepad. The interviewer was extremely nice and helps you through your code if I got stuck. At the end of the interview, they give you a chance to ask your own questions. There were 2 rounds of technical interview of the same structure."," Given a collection of distinct numbers, return all possible permutations.For example,[1,2,3] have the following permutations:[[1,2,3],[1,3,2],[2,1,3],[2,3,1],[3,1,2],[3,2,1]]   2 Answers"
SAP,"Mar 31, 2018",No Offer,Positive Experience,Average Interview,"I applied online. The process took 4 weeks. I interviewed at SAP (Seattle, WA) in December 2017.",There was a coding challenge on HackerRank followed by a phone screening. After almost three weeks I was called for an onsite interview of 5 rounds- 3 behavioral and 2 technical.," Data Structure algorithm, SQL, design patterens.   Answer Question"
SAP,"Oct 6, 2018",Accepted Offer,Positive Experience,Average Interview,I applied through college or university. I interviewed at SAP.,"It was just two rounds of interviews, neither of them were too difficult and I enjoyed them. The first was with one of the iXP manager and another one was with my manager. They were both mostly behavioral with some portions which were linked to more technical concepts.",Asked about basic technologies and how they work.   Answer Question
SAP,"Oct 6, 2018",Accepted Offer,Positive Experience,Average Interview,I applied through college or university. The process took 2 weeks. I interviewed at SAP in March 2016.,"One phone interview and one remote video interview. The phone interview was quite easy. Talking to the recruiter over the phone and mostly behavorial questions. The remote video interview was three rounds. One design, one algorithm and one mixed of behavior and technical.",Cannot share due to NDA   Answer Question
SAP,"Jan 20, 2019",No Offer,Positive Experience,Average Interview,"I applied online. The process took 2 weeks. I interviewed at SAP (Palo Alto, CA) in January 2015.",There was one phone interview with the recruiter and there were general behavioral questions that were asked. After that there was an onsite interview with the manager for which the interview was scheduled.,General questions about SAP experience   1 Answer
SAP,"Dec 1, 2017",Accepted Offer,Positive Experience,Average Interview,"I applied online. The process took 2 weeks. I interviewed at SAP (Palo Alto, CA) in October 2015.","The interview took four rounds. It is highly dependent on team or product. First round was phone interview asking your background and experience. A couple of common technical questions including language, algorithm.",How do you solve conflicts   Answer Question
SAP,"Apr 19, 2019",Accepted Offer,Positive Experience,Average Interview,"I applied through an employee referral. The process took 2+ months. I interviewed at SAP (Palo Alto, CA).",Was a bit of a technical interview. Had some questions on SAP's product portfolio. I had interned at SAP. So was familiar with several of their products. The interviewing manager was very kind and polite.,Are you comfortable with Basis transactions? Have you done ABAP coding?   Answer Question
SAP,"Mar 17, 2019",Accepted Offer,Neutral Experience,Easy Interview,"I applied through an employee referral. The process took 3 weeks. I interviewed at SAP (Palo Alto, CA) in June 2015.","HR chat followed by phone interview with basic computer science questions. After that they fly you to palo alto office for on-site. Total 5 rounds include 3 rounds of tech questions, 1 round of manager interview and 1 lunch conversation.",Implement a linked list class.   1 Answer
SAP,"Oct 21, 2015",No Offer,Negative Experience,Average Interview,I applied through college or university. The process took 2 days. I interviewed at SAP (Bengaluru (India)) in October 2015.,"first an online test was conducted in college where technical,aptitude and 2 coding questions along with 1 debugging question were given.along with them question were also asked on software development life cycles,few DBMS questions.psychometric questions were also asked which are 60 in number and has to be answered in 10 mins.solving 1 coding and debugging question is enough to qualify for next rounds of interviews.interview rounds are 4 in no.2 technical,1 managerial,1 HR. i did my best to get in by i was rejected at the end of day.But hope this will help many of you."," Oops concepts,java or c/c++ questions testing your skill.data structure questions,DBMS,operating systems,software life cycles,puzzles.   Answer Question"
SAP,"Oct 30, 2015",Accepted Offer,Positive Experience,Average Interview,I applied through college or university. The process took 2 days. I interviewed at SAP (Coimbatore (India)) in October 2015.,"The process was pretty straightforward and the whole thing was a breeze. My interview was on campus. The process consisted of 3 rounds. The first was the on-line test which consisted of multiple 6 sections. Personality assessment, two coding sections, one essay and two aptitude sections. The second round was the technical interview and the third was the HR interview. The first round took one day and the second round took another day.",What is garbage collection ?   Answer Question
SAP,"Oct 28, 2015",No Offer,Negative Experience,Easy Interview,I applied through college or university. I interviewed at SAP.,online test (aptitude+2 coding questions) and they shortlisted and asked for interview in SAP office .the interview panel was not at all interested in hiring non cs-it guys and they were asking questions from one sheet which was provided to them.,what is the difference between 32 bit OS and 64 Bit OS   1 Answer
SAP,"Oct 28, 2015",Accepted Offer,Positive Experience,Difficult Interview,I applied online. The process took 2+ weeks. I interviewed at SAP (Bengaluru (India)) in November 2013.,7 rounds of interview including3 Technical - where people from different team took my interview 2 Management- including VP of my team and People Manager and 2 HR round including 1 VP of HRBP and one other HR," Technical, Management and HR questions including why you want to work at SAP, Tell us latest news about SAP   1 Answer"
SAP,"Nov 5, 2015",No Offer,Neutral Experience,Difficult Interview,"I applied in-person. The process took a week. I interviewed at SAP (Vancouver, BC (Canada)) in October 2015.","Received an email from SAP HR informing me I had been selected to attend a 2 hour on-site technical interview. The following week, I received another email asking me to attend the following day. On the day I met 2 Senior developers on the team and after a brief introduction, I was given some sample code to review (choice of javascript or java) and give my opinion on. We then proceeded to the whiteboard where I was asked to solve the minimum height of a binary search tree and write a function to find the unique character in a String.",Give the minimum height of a binary search tree?   2 Answers
SAP,"Nov 19, 2015",No Offer,Positive Experience,Easy Interview,"I applied through college or university. The process took 3 weeks. I interviewed at SAP (Vancouver, BC (Canada)) in October 2015.","wait 3 weeks and received a email, and arrange an interview with recruiters)Then I got a panel interview which took one hour.The questions were fair and project-focused.There were 3 persons in panel interview.They also asked situational questions about customer skills"," focus on my projects, actually only the one related to database. (Draw ER diagram, explain reasons,)   Answer Question"
SAP,"Nov 25, 2015",No Offer,Positive Experience,Average Interview,"I applied online. The process took a week. I interviewed at SAP (Montreal, QC (Canada)) in November 2015.","Applied on their website, got an interview request through email a month later at their Montreal office. It was very quick interview, lasted 25 minutes. It was a panel interview, 2 on 1.",It was a behavioural interview.Why did you choose SAP?What did you do to convince others of your viewpoint on a project?What is Big Data?   Answer Question
SAP,"Dec 1, 2015",Accepted Offer,Positive Experience,Average Interview,I applied through college or university. The process took 3 weeks. I interviewed at SAP (Budapest (Hungary)).,"First HR face to face, then an online test from programming (c++, java), database, basic programming. It was pretty hard.. Then face to face technical interview. Interviewers were really nice and asked about me, what projects I've done, and about my previous jobs.Face to face was not hard.",What is the features of angularjs?   Answer Question
SAP,"Jan 19, 2016",Accepted Offer,Positive Experience,Easy Interview,I applied online. The process took 2 weeks. I interviewed at SAP (Seoul (South Korea)) in February 2014.,Process is very simple.I think that they want to hire good university graudates.Process is followings.1. Screening of Resume2. Onsite interview3. HR interview.4. Get an offer and negociation.I got offer ^^!!,ask for previous work/projects and publications   Answer Question
SAP,"Jan 6, 2016",No Offer,Neutral Experience,Easy Interview,"I applied through a recruiter. I interviewed at SAP (Montreal, QC (Canada)) in October 2015.","Call from Recruiter and Two onsite interviews. First one behavioural (went well, great managers, had a positive outlook) and the second one technical. One of the interviewer asked basic questions and was constantly checking my answers online and googling them and asking follow-up questions and was not totally giving a damn about the interview which reduced my morale and the other one, not a native American faking an accent very difficult to follow or hear him.I felt they were pushed, and made to take this interview, totally incompetent if they are not interested to hold an interview they should have let their managers know and stayed back. I had a really good opinion, but I think twice now"," Basic questions, ripped off from internettop javascript questions answered them all   Answer Question"
SAP,"Feb 14, 2016",Accepted Offer,Positive Experience,Difficult Interview,"I applied online. The process took 2 weeks. I interviewed at SAP (Montreal, QC (Canada)) in December 2015.","It took me 2 weeks to get hired, First phone interview and after 3 days I was asked to go for a technical written exam at their office and after that 2 hours on site face to face technical interview.",Based on algo and Data structure   Answer Question
SAP,"Apr 4, 2016",No Offer,Positive Experience,Average Interview,I applied through college or university. The process took 1 day. I interviewed at SAP in September 2014.,"30 min interview, was fairly typical, asking me easy-going questions about projects I have been on, and towards the end SQL and object oriented questions, mostly not too advanced stuff",Object oriented programming questions   Answer Question
SAP,"Mar 17, 2016",Accepted Offer,Positive Experience,Average Interview,"I applied through an employee referral. The process took 1+ week. I interviewed at SAP (Gurgaon, Haryana (India)) in March 2016.","The process consisted of an online test, 2 technical interview, 1 management interview, 1 HR interview. Online test had 4 parts : aptitude, psychometric test, 2 coding questions and logical reasoning. Interviews are mostly based on OOPS concepts, DBMS and sql queries, projects that you have done."," mostly on basics of c,c++,java and sql queries   1 Answer"
SAP,"Apr 30, 2016",Accepted Offer,Positive Experience,Average Interview,I applied online. The process took 5+ months. I interviewed at SAP (Sofia (Bulgaria)) in November 2014.,"I got several interviews with HR, Management, Senior Developer all the process took me 5 months i received offers from different companies but here in Bulgaria SAP and VMWare are maybe the best places to work in this area.",I received Java test and task for homework. Task was Java ee shopping cart - not very hard to do with google.   Answer Question
SAP,"Apr 23, 2016",Accepted Offer,Positive Experience,Average Interview,I applied through college or university. The process took 1 day. I interviewed at SAP (Guwahati (India)) in April 2016.,"4 Rounds. 2 Technical, 1 Managerial, 1 HR. Technical Rounds had questions from C/C++ and Java.Go through Puzzles you can find on the web.Managerial Round had questions like ' Have you ever had any disagreement with your Project Supervisor?' to which I said yes, but I also added it's always better to come to an optimal solution with which we both agree. HR round was mostly about one-on-one communication in which they check your fluency in English and how spontaneous your answer are. One day after our interview I received a confirmation mail about my selection :)",Differentiate between Encapsulation and Abstraction? Give examples too.   Answer Question
SAP,"Apr 18, 2016",Accepted Offer,Positive Experience,Average Interview,I applied through college or university. The process took 1 day. I interviewed at SAP (Bhubaneswar (India)) in April 2016.,"The interview process compressed of four rounds, 2 technical, 1 managerial and another HR. Each round was an elimination round. At the end around 20percent of the total candidates got offer letter.",What all work is SAP into and how can you contribute to the same?   Answer Question
SAP,"May 24, 2016",No Offer,Neutral Experience,Average Interview,"I applied online. The process took 2 weeks. I interviewed at SAP (Vancouver, BC (Canada)) in April 2016.","I applied online for a position in Vancouver. It was a two week process, with a phone screen with behavioral questions, and then an in-person technical interview after, with typical technical questions (algorithms, etc).",Behavioral and technical questions   Answer Question
SAP,"Jun 29, 2016",Accepted Offer,Positive Experience,Difficult Interview,I applied online. The process took 2 weeks. I interviewed at SAP (Bengaluru (India)) in May 2012.,"Round 1 - TelephonicI was asked a couple of puzzles. After I answered both, I was selected for the next round.Round 2 - Java/C++ Techincal F2FI was asked questions on OOPS concepts, multi threading, access specifies, JVM etc.Round 3 - F2F Technical Interview with a 3-Member Panel1.5 hours of technical interview with lots of coding questions again.Round 4 - Managerial RoundI was given an idea on the team that I would be working for, if selected.Followed by around 3-4 puzzles and few simple programming questions.Round 5 - HRStandard HR round asking about expected package and notice period."," PuzzlesBurning Rope Puzzle, Water Jug Problem, Cutting Pizza into 8 slices with 3 cuts.ProgrammingDesign Patterns, Simple programs(fibonacci, linked lists, binary search tree, merge sort)   1 Answer"
SAP,"Feb 5, 2015",Declined Offer,Positive Experience,Average Interview,I applied through college or university. I interviewed at SAP.,"Campus recruiting, online Written round followed by three Technical Interviews, one manager interview and one HR interview. Whole process was completed in two days. Had a positive experience. Since I was not from Computer Science background I was asked pretty easy questions. Was offered the job but did not take it up since I wanted to study further.",How to find midpoint of a linked list.   1 Answer
SAP,"Mar 17, 2015",No Offer,Neutral Experience,Difficult Interview,I applied online. The process took 1 day. I interviewed at SAP (Bengaluru (India)).,"2 F2F rounds, first was just checking aptitude of the subject, however second one was thorough. It was a well designed process. Interviewer first finalizes topic of discussion then questions are asked. So better be cautious before agreeing. Was interviewed for IMS, having 50-50% maintenance and development tasks."," Round One:1. Find Min and Max of an array in only one traversal2. Given a chessboard find maximum number of squares present3. Job description.4. Difference between deep and shallow copy.5. What is C++6. Whats ""preinitialization""   1 Answer"
SAP,"Apr 8, 2015",Accepted Offer,Positive Experience,Easy Interview,"I applied through college or university. The process took 1 day. I interviewed at SAP (Vancouver, BC (Canada)) in January 2015.","great friendly people. They asked mainly about your resume, past projects and finally technical questions. Know your resume completely, including any BS you threw in there. Technical questions were pretty standard, and as long as you remember your first year CS courses, should be easy.Entire process took about 50 mins. Don't dress up in a suit and tie or else you'll look desperate. Interviewers dressed very casually,, which makes sense given that SAP is a software company.",write a binary search tree function   1 Answer
SAP,"Apr 5, 2015",Accepted Offer,Positive Experience,Average Interview,I applied online. The process took 1+ week. I interviewed at SAP (Bengaluru (India)) in February 2015.,One need to brush up their basics before taking the interview. The interview level is average. They focus more on the current project one is involved in.One should be thoroughly expert in their field," Question regarding c,C++, Database.   Answer Question"
SAP,"Apr 2, 2015",Accepted Offer,Positive Experience,Average Interview,I applied through college or university. The process took 1 day. I interviewed at SAP (Bengaluru (India)) in October 2014.,"First round was an online test with aptitude, personality and coding questions. However the shortlisting was done more on the coding skills and not much waitage given to the other SkillsNext there were 2 technical Interviews, 1 HR and 1 managerial round.The more passionate you are about SAP as a company, more are your chances of getting in",Technical round- Basic DataBase questions- HANA ArchitectureManagerial Round- Check how passionate you are to join SAPHR Round-How flexible you are for a change in pay or role that is being offered   Answer Question
SAP,"Jun 16, 2015",No Offer,Positive Experience,Difficult Interview,"I applied online. The process took 3 weeks. I interviewed at SAP (Vancouver, BC (Canada)) in June 2015.","Asked in details about the projects I have done, as well as unexpected knowledge of recent technologies. There were many questions to test the actual understanding of a language. Some technical coding questions after.",1. Write database tables for an application2. Write SQL queries for an application3. Solve a simple coding question4. Rewrite a library funciton   Answer Question
SAP,"Jun 22, 2015",No Offer,Negative Experience,Easy Interview,I applied through college or university. The process took 1 day. I interviewed at SAP (Bengaluru (India)) in June 2015.,"2 technical rounds, 1 management round, 1 HR round.Reporting time for the interview was 11 am. The first technical round was conducted for a position in ariba(acquired by sap). For the second round, people from sap's main teams were the interviewers.This was followed by a manager interview and an hr interview. Each was an elimination round. A lot of delays in conducting interviews was observed. The HR personnel lost my profile after first round delaying the process.",1. Concepts like boxing and unboxing from java.2. Multithreading in java.3. An algorithm for removing duplicates in an array.4. A lot of questions on my academic project.5. Basic network protocols.   Answer Question
SAP,"Jun 10, 2015",Accepted Offer,Positive Experience,Average Interview,"I applied through a recruiter. The process took 2+ weeks. I interviewed at SAP (Pudong, Shanghai (China)) in April 2014.","Phone screening by the team manager a few days before the on-site interview.On-site interview took a whole afternoon, interviewed by 4 interviewers from different teams and positions/roles.Interview questions are ok, not so trivial nor too difficult.Opinions of the company and personal interests, from both interviewer and interviewee were exchanged, which is very nice."," Former experience, technical questions like algorithms & data structure.   Answer Question"
SAP,"Jun 2, 2015",Declined Offer,Negative Experience,Difficult Interview,I applied through an employee referral. The process took 2+ months. I interviewed at SAP (Sofia (Bulgaria)) in May 2015.,"Applied through referral. The process took 1.5 months. There where 4 interviews:First was with HR, team lead and architect. The second - a test, was in the same day. The third was with the team you would work with and the 4th was with the senior managers of sap labs in the country.All interviews (except the test) featured behavior and tech questions. There were 2 homework tasks.The process was not pleasant. The questions were for core java architecture, multi threading, recursion. The only relevant to the job interview was the one with the team.One of the negative things during the interview was on a question ""how can you optimize an application for high load usage"", after several suggestions (the architect wanted to hear sth specific) I said that ""if that still doesn't work I will search on the matter to find solution"". The architect's response was ""Yea, we all now how to search in google...""Declined the offer, because the offered position was extremely low in the hierarchy, and the payment was not good, too.No room for negotiation."," How is the memory in java sectioned?How can you create a dead lock?what is the java thread lock?What is dijkstra?How many locks there are in a database?recursion -&gt; fibonacci numbers, power of two (and bitwise).Create OO architecture of the animal kingdom   1 Answer"
SAP,"Oct 9, 2015",Accepted Offer,Positive Experience,Average Interview,I applied through college or university. The process took 1 day. I interviewed at SAP (Tiruchirappalli (India)) in October 2015.,"Total of 5 rounds1st was online test contained 2 coding questions and general aptitude.then 2 tech PI mostly related to dbms and writing simple codes, focus on theory more, some ques on OOPs concepts  , 1 manegerial and hr",Basic coding and knowlegde of computers in general   Answer Question
SAP,"Oct 7, 2015",No Offer,Neutral Experience,Average Interview,I applied through college or university. The process took 2 days. I interviewed at SAP (Allahabad (India)) in October 2015.,"1> pre screening - 2 coding ques . 60 psycometric ques     aptitude - LR , DI , QA2> technical 1:1 interview     OOPS concepts     DBMS     Puzzles3> HR",explain finally keyword in java   Answer Question
SAP,"Oct 19, 2015",No Offer,Positive Experience,Average Interview,I applied online. The process took 1 day. I interviewed at SAP (Tel Aviv-Yafo (Israel)) in October 2015.,"the interview started with an hour exam in java/cpp (at your choice). You were asked to write 4 programs, 1 of them was about SQL the others general that asked to see if you know how to use datatypes and basic logic. followed by a private interview.",Tell me about yourself.   Answer Question
SAP,"Oct 3, 2015",No Offer,Positive Experience,Average Interview,I applied through college or university. The process took 2 days. I interviewed at SAP (Ahmedabad (India)) in October 2015.,There were total 5 rounds.1) Online Test:     60 psychometric questions in 10 minutes.     15 questions analytical ability     20 questions design aptitude      5 testing related questions that also included one code which contained bug. We were suppose to remove the bug.     1 essay      2 coding questions. 1 was easy and other was moderate.     Compilers were built-in. 2) Technical PI3) Technical PI4) Managerial Round5) HR Round,Results of online test is due.   Answer Question
SAP,"Sep 9, 2015",Accepted Offer,Positive Experience,Average Interview,I applied through college or university. The process took 2 days. I interviewed at SAP in September 2015.,"Round 1- Online test - 4 sectionsSection 1 - Aptitude QuestionsSection 2 - Essay WritingSection 3 - Software Design MCQSection 4 - 2 coding questions (One simple,one above average)Round 2 - Technical Round (45 min)Round 3 - Technical Round (1 hour)Round 4 - Mangerial Round (35 min)Round 5 - HR Round (25 min)"," Questions on DBMS, OS, Networks and DS and AlgosMostly questions were from ER model, Normalisation, Indexing,hashing, Process Sync etcSimple DS questions - Find missing and repeating no. in an array, binary search tree , etc   Answer Question"
SAP,"Sep 6, 2015",Accepted Offer,Positive Experience,Difficult Interview,I applied online. The process took 5+ weeks. I interviewed at SAP (Tel Aviv-Yafo (Israel)) in February 2013.,"Personal interview with hr/manager. Technical interview with paper and pen. Alone in the room, take almost all the time you need to answer. 2 additional interviews with 2 levels of managers."," Don't remember the specific question, but, the general idea was to write an algorithm for a non-trivial problem.   Answer Question"
SAP,"Sep 4, 2015",No Offer,Positive Experience,Easy Interview,I applied online. The process took 4+ weeks. I interviewed at SAP.,"Applied online, got a random call from their hr asking if I can talk for few minutes. she asked me to walk her through my resume, when can I start work, can i relocate, etc.Next week I got an email to set up time for second technical interview. Second interview was held via phone, two people interviewed me. Both senior devs.Interview went on for about 35 mins."," Asked questions about my projects, design patterns, db normalization, difference between c++ and java, oops design questions.   Answer Question"
SAP,"Sep 20, 2015",No Offer,Neutral Experience,Average Interview,"I applied online. The process took a week. I interviewed at SAP (Vancouver, BC (Canada)) in January 2015.","started with a brief chat with 2 of their developers then an hour and a half interview, composed of 4 technical questions. Questions were not very difficult but the interviewers only gave basic responses to questions about how they want it implemented.",1) javascript code review2) implement a hash3) design a canvas   Answer Question
SAP,"Aug 19, 2015",Accepted Offer,Positive Experience,Average Interview,"I applied online. The process took 5 days. I interviewed at SAP (Dublin, Co. Dublin (Ireland)) in July 2012.","Short telephone interview to determine my skills and suitability to the job after an online application process about personal information and CV and covering letter. The interview process was informal and quick, a general overview of my skills and abilities."," Was I good candidate, asked about my skills, how they met the job criteria, if I could adapt and learn on the job.   Answer Question"
SAP,"Aug 27, 2015",Accepted Offer,Positive Experience,Average Interview,I applied through a recruiter. I interviewed at SAP in August 2013.,The most comfortable interview process I've even went though. People who interviewed me were professional and nice. The number of phases of interview process and the questions strongly depend on who conductors the interview.," Work experience, some easy tasks to solve.   Answer Question"
SAP,"Sep 16, 2014",No Offer,Positive Experience,Average Interview,I applied online. The process took a week. I interviewed at SAP in August 2014.,"Round 1 - WrittenAptitude, logical reasoning, basic question on computer science, and 2 coding questionsRound 2 - Case StudyA new company ""Fashion Now"" coming to your country. you have to design everything for them which can improve their business for online store.Round 3 - Technical InterviewGeneral question mainly on OOPS and basic data structure questions.Round 4 and 5 - Management round and HR",Question are not that difficult.   Answer Question
SAP,"Nov 4, 2014",No Offer,Neutral Experience,Average Interview,NAN,"Phone in from SAP recruiter to start with. They tells you more than you need for the company as well as for the position. They will then schedule you for a in-person interview.During in person interview, there were with one architect and one developer. They provide you papers and the whiteboard to explain your answers. They keep asking questions when you proceed to write down your answers.",- Implement a cache on whiteboard.- Write down all things that's needed for a pizza shop.   Answer Question
SAP,"Nov 9, 2014",Accepted Offer,Positive Experience,Average Interview,"I applied online. The process took 6+ weeks. I interviewed at SAP (Montreal, QC (Canada)).","One can only apply through the official homepage of SAP.But if you know someone within SAP that can refer you and your skills then you can do so when applying on the homepage as well (you need the persons employee number)I had three interviews, which were quite straight forward:1. Intro & questions about the past & possible gaps/ glitches in the CV (unclear, when overlapping school and work etc), which gave possibility to explain, that i worked and went to evening school at the same time.2. behavioral questions, situative questions an how i would react/ decide, my expectations3. question i had about position, role, etc.4. Summary and next steps"," You are responsible for the Q-Strategy of a 6 month project, which runs in sprint (Scrum).If you would have endless money and resources, how would you approach this task?   1 Answer"
SAP,"May 21, 2014",No Offer,Negative Experience,Difficult Interview,I applied online. I interviewed at SAP in May 2014.,one interview with a team leader. different technical questions on Java and MySQL statements. general questions about the company etc. general talk about the company and what the role would involve.,Java ( by reference and by value)   Answer Question
SAP,"Jul 21, 2014",Accepted Offer,Positive Experience,Average Interview,"I applied online. The process took 3+ months. I interviewed at SAP (Montreal, QC (Canada)).","Ask general questions, ask from my resume and my background, not technical questions. Just be prepared to answer all items in your resume. There were 3 people in the interview session.",What do you bring for SAP? How do you help us to improve our products?   Answer Question
SAP,"Sep 14, 2013",Accepted Offer,Positive Experience,Difficult Interview,I applied through an employee referral. The process took 4 days. I interviewed at SAP.,"CV was forwarded by a friend. Initial communication was very quick and efficient, even though it involved colleagues from more than 1 country to set up an interview. The environment was very professional. There was a separate room for the interview and it was clear that is was dedicated to this purpose (not some empty office of someone who's on vacation).The task was to design and implement a scheduler. The interview was with the team lead. Afterwards there was an interview with the manager and HR."," implement a scheduler, consider synchronization.   Answer Question"
SAP,"Oct 29, 2013",Accepted Offer,Positive Experience,Easy Interview,"I applied through an employee referral. The process took 4+ weeks. I interviewed at SAP (Montreal, QC (Canada)) in August 2010.",Only one interview which was 2 hours. 1 hour written test of general knowledge and 1 hour about my resume.," No difficult question, very basic and simple questions.   Answer Question"
SAP,"Jun 11, 2012",Accepted Offer,Positive Experience,Average Interview,The process took 5+ weeks. I interviewed at SAP in October 2010.,"Phone iterview with HR, Video conference with hiring manager and team member",abut your self   Answer Question
SAP,"Jan 29, 2013",Accepted Offer,Positive Experience,Difficult Interview,I applied through college or university. The process took 1 day. I interviewed at SAP (Bengaluru (India)) in January 2013.,"SAP Labs visited our VESIT, Mumbai on 17th January...First there was an Online Aptitude Test that comprised of 3 sections...1. General Aptitude (Quant, Verbal & Logical) (Quite Easy)2. Adv Computer Skills (Not too tough...Basic Tech Questions3. Data Structure Questions...(BST, AVL Trees, B,B+ Trees, etc)20 cleared Aptitude out of nearly 100...Then Two (or three) Rounds of Technical Interviews..They Covered almost every thing in Tech Interviews...Database, Data Structures, (C/C++/Java) questions, OS, Networks,etc in First Tech16 cleared this round2nd Tech Round was mostly on BE Project or other Projects listed in Resume10 cleared this round3rd Tech (Mine)....Database Schemas, Queries, Normalization,etcOnly 2 faced this roundThen a Managerial Round...A scenario of work scheduling was given...8 out of 10 cleared this roundThen HR Round...Just seemed to be a formality7 cleared this Round...All 7 students from Information Technology Branch...I being one of them",None...Quite Technical & Detailed but expected Questions   Answer Question
SAP,"Jan 24, 2013",Accepted Offer,Positive Experience,Average Interview,"I applied online. The process took 2 weeks. I interviewed at SAP (Vancouver, BC (Canada)) in September 2012.","Asked about my Resume, past projects. All detailed. Asked general algorithmic and programming questions, data structures.It was pretty straight forward. They were looking for the thought process and your understanding. Training was provided once I was hired.",All the questions were of moderate difficulty.   Answer Question
